138,Dream Eater,,,,,
139,Poison Gas,,,,,
140,Barrage,,,,,
141,Leech Life,,,,,
142,Lovely Kiss,,,,,
143,Sky Attack,,,,,
144,Transform,,,,,
145,Bubble,,,,,
146,Dizzy Punch,,,,,
147,Spore,,,,,
148,Flash,,,,,
149,Psywave,,,,,
150,Splash,,,,,
151,Acid Armor,,,,,
152,Crabhammer,,,,,
153,Explosion,,,,,
154,Fury Swipes,,,,,
155,Bonemerang,,,,,
156,Rest,,,,,
157,Rock Slide,,,,,
158,Hyper Fang,,,,,
159,Sharpen,,,,,
160,Conversion,,,,,
161,Tri Attack,,,,,
162,Super Fang,,,,,
163,Slash,,,,,
164,Substitute,,,,,
165,Struggle,,,,,
166,Sketch,,,,,
167,Triple Kick,,,,,
168,Thief,,,,,
169,Spider Web,,,,,
170,Mind Reader,,,,,
171,Nightmare,,,,,
172,Flame Wheel,,,,,
173,Snore,,,,,
174,Curse,,,,,
175,Flail,,,,,
176,Conversion 2,,,,,
177,Aeroblast,,,,,
178,Cotton Spore,,,,,
179,Reversal,,,,,
180,Spite,,,,,
181,Powder Snow,,,,,
182,Protect,,,,,
183,Mach Punch,,,,,
184,Scary Face,,,,,
185,Feint Attack,,,,,
186,Sweet Kiss,,,,,
187,Belly Drum,,,,,
188,Sludge Bomb,,,,,
189,Mud-Slap,,,,,
190,Octazooka,,,,,
191,Spikes,,,,,
192,Zap Cannon,,,,,
193,Foresight,,,,,
194,Destiny Bond,,,,,
195,Perish Song,,,,,
196,Icy Wind,,,,,
197,Detect,,,,,
198,Bone Rush,,,,,
199,Lock-On,,,,,
200,Outrage,,,,,
201,Sandstorm,,,,,
202,Giga Drain,,,,,
203,Endure,,,,,
204,Charm,,,,,
205,Rollout,,,,,
206,False Swipe,,,,,
207,Swagger,,,,,
208,Milk Drink,,,,,
209,Spark,,,,,
210,Fury Cutter,,,,,
211,Steel Wing,,,,,
212,Mean Look,,,,,
213,Attract,,,,,
214,Sleep Talk,,,,,
215,Heal Bell,,,,,
216,Return,,,,,
217,Present,,,,,
218,Frustration,,,,,
219,Safeguard,,,,,
220,Pain Split,,,,,
221,Sacred Fire,,,,,
222,Magnitude,,,,,
223,Dynamic Punch,,,,,
224,Megahorn,,,,,
225,Dragon Breath,,,,,
226,Baton Pass,,,,,
227,Encore,,,,,
228,Pursuit,,,,,
229,Rapid Spin,,,,,
230,Sweet Scent,,,,,
231,Iron Tail,,,,,
232,Metal Claw,,,,,
233,Vital Throw,,,,,
234,Morning Sun,,,,,
235,Synthesis,,,,,
236,Moonlight,,,,,
237,Hidden Power,,,,,
238,Cross Chop,,,,,
239,Twister,,,,,
240,Rain Dance,,,,,
241,Sunny Day,,,,,
242,Crunch,,,,,
243,Mirror Coat,,,,,
244,Psych Up,,,,,
245,Extreme Speed,,,,,
246,Ancient Power,,,,,
247,Shadow Ball,,,,,
248,Future Sight,,,,,
249,Rock Smash,,,,,
250,Whirlpool,,,,,
251,Beat Up,,,,,
252,Fake Out,,,,,
253,Uproar,,,,,
254,Stockpile,,,,,
255,Spit Up,,,,,
256,Swallow,,,,,
257,Heat Wave,,,,,
258,Hail,,,,,
259,Torment,,,,,
260,Flatter,,,,,
261,Will-O-Wisp,,,,,
262,Memento,,,,,
263,Facade,,,,,
264,Focus Punch,,,,,
265,Smelling Salts,,,,,
266,Follow Me,,,,,
267,Nature Power,,,,,
268,Charge,,,,,
269,Taunt,,,,,
270,Helping Hand,,,,,
271,Trick,,,,,
272,Role Play,,,,,
273,Wish,,,,,
274,Assist,,,,,
275,Ingrain,,,,,
276,Superpower,,,,,
277,Magic Coat,,,,,
278,Recycle,,,,,
279,Revenge,,,,,
280,Brick Break,,,,,
281,Yawn,,,,,
282,Knock Off,,,,,
283,Endeavor,,,,,
284,Eruption,,,,,
285,Skill Swap,,,,,
286,Imprison,,,,,
287,Refresh,,,,,
288,Grudge,,,,,
289,Snatch,,,,,
290,Secret Power,,,,,
291,Dive,,,,,
292,Arm Thrust,,,,,
293,Camouflage,,,,,
294,Tail Glow,,,,,
295,Luster Purge,,,,,
296,Mist Ball,,,,,
297,Feather Dance,,,,,
298,Teeter Dance,,,,,
299,Blaze Kick,,,,,
300,Mud Sport,,,,,
301,Ice Ball,,,,,
302,Needle Arm,,,,,
303,Slack Off,,,,,
304,Hyper Voice,,,,,
305,Poison Fang,,,,,
306,Crush Claw,,,,,
307,Blast Burn,,,,,
308,Hydro Cannon,,,,,
309,Meteor Mash,,,,,
310,Astonish,,,,,
311,Weather Ball,,,,,
312,Aromatherapy,,,,,
313,Fake Tears,,,,,
314,Air Cutter,,,,,
315,Overheat,,,,,
316,Odor Sleuth,,,,,
317,Rock Tomb,,,,,
318,Silver Wind,,,,,
319,Metal Sound,,,,,
320,Grass Whistle,,,,,
321,Tickle,,,,,
322,Cosmic Power,,,,,
323,Water Spout,,,,,
324,Signal Beam,,,,,
325,Shadow Punch,,,,,
326,Extrasensory,,,,,
327,Sky Uppercut,,,,,
328,Sand Tomb,,,,,
329,Sheer Cold,,,,,
330,Muddy Water,,,,,
331,Bullet Seed,,,,,
332,Aerial Ace,,,,,
333,Icicle Spear,,,,,
334,Iron Defense,,,,,
335,Block,,,,,
336,Howl,,,,,
337,Dragon Claw,,,,,
338,Frenzy Plant,,,,,
339,Bulk Up,,,,,
340,Bounce,,,,,
341,Mud Shot,,,,,
342,Poison Tail,,,,,
343,Covet,,,,,
344,Volt Tackle,,,,,
345,Magical Leaf,,,,,
346,Water Sport,,,,,
347,Calm Mind,,,,,
348,Leaf Blade,,,,,
349,Dragon Dance,,,,,
350,Rock Blast,,,,,
351,Shock Wave,,,,,
352,Water Pulse,,,,,
353,Doom Desire,,,,,
354,Psycho Boost,,,,,
355,Roost,,,,,
356,Gravity,,,,,
357,Miracle Eye,,,,,
358,Wake-Up Slap,,,,,
359,Hammer Arm,,,,,
360,Gyro Ball,,,,,
361,Healing Wish,,,,,
362,Brine,,,,,
363,Natural Gift,,,,,
364,Feint,,,,,
365,Pluck,,,,,
366,Tailwind,,,,,
367,Acupressure,,,,,
368,Metal Burst,,,,,
369,U-turn,,,,,
370,Close Combat,,,,,
371,Payback,,,,,
372,Assurance,,,,,
373,Embargo,,,,,
374,Fling,,,,,
375,Psycho Shift,,,,,
376,Trump Card,,,,,
377,Heal Block,,,,,
378,Wring Out,,,,,
379,Power Trick,,,,,
380,Gastro Acid,,,,,
381,Lucky Chant,,,,,
382,Me First,,,,,
383,Copycat,,,,,
384,Power Swap,,,,,
385,Guard Swap,,,,,
386,Punishment,,,,,
387,Last Resort,,,,,
388,Worry Seed,,,,,
389,Sucker Punch,,,,,
390,Toxic Spikes,,,,,
391,Heart Swap,,,,,
392,Aqua Ring,,,,,
393,Magnet Rise,,,,,
394,Flare Blitz,,,,,
395,Force Palm,,,,,
396,Aura Sphere,,,,,
397,Rock Polish,,,,,
398,Poison Jab,,,,,
399,Dark Pulse,,,,,
400,Night Slash,,,,,
401,Aqua Tail,,,,,
402,Seed Bomb,,,,,
403,Air Slash,,,,,
404,X-Scissor,,,,,
405,Bug Buzz,,,,,
406,Dragon Pulse,,,,,
407,Dragon Rush,,,,,
408,Power Gem,,,,,
409,Drain Punch,,,,,
410,Vacuum Wave,,,,,
411,Focus Blast,,,,,
412,Energy Ball,,,,,
413,Brave Bird,,,,,
414,Earth Power,,,,,
415,Switcheroo,,,,,
416,Giga Impact,,,,,
417,Nasty Plot,,,,,
418,Bullet Punch,,,,,
419,Avalanche,,,,,
420,Ice Shard,,,,,
421,Shadow Claw,,,,,
422,Thunder Fang,,,,,
423,Ice Fang,,,,,
424,Fire Fang,,,,,
425,Shadow Sneak,,,,,
426,Mud Bomb,,,,,
427,Psycho Cut,,,,,
428,Zen Headbutt,,,,,
429,Mirror Shot,,,,,
430,Flash Cannon,,,,,
431,Rock Climb,,,,,
432,Defog,,,,,
433,Trick Room,,,,,
434,Draco Meteor,,,,,
435,Discharge,,,,,
436,Lava Plume,,,,,
437,Leaf Storm,,,,,
438,Power Whip,,,,,
439,Rock Wrecker,,,,,
440,Cross Poison,,,,,
441,Gunk Shot,,,,,
442,Iron Head,,,,,
443,Magnet Bomb,,,,,
444,Stone Edge,,,,,
445,Captivate,,,,,
446,Stealth Rock,,,,,
447,Grass Knot,,,,,
448,Chatter,,,,,
449,Judgment,,,,,
450,Bug Bite,,,,,
451,Charge Beam,,,,,
452,Wood Hammer,,,,,
453,Aqua Jet,,,,,
454,Attack Order,,,,,
455,Defend Order,,,,,
456,Heal Order,,,,,
457,Head Smash,,,,,
458,Double Hit,,,,,
459,Roar of Time,,,,,
460,Spacial Rend,,,,,
461,Lunar Dance,,,,,
462,Crush Grip,,,,,
463,Magma Storm,,,,,
464,Dark Void,,,,,
465,Seed Flare,,,,,
466,Ominous Wind,,,,,
467,Shadow Force,,,,,
468,Hone Claws,,,,,
469,Wide Guard,,,,,
470,Guard Split,,,,,
471,Power Split,,,,,
472,Wonder Room,,,,,
473,Psyshock,,,,,
474,Venoshock,,,,,
475,Autotomize,,,,,
476,Rage Powder,,,,,
477,Telekinesis,,,,,
478,Magic Room,,,,,
479,Smack Down,,,,,
480,Storm Throw,,,,,
481,Flame Burst,,,,,
482,Sludge Wave,,,,,
483,Quiver Dance,,,,,
484,Heavy Slam,,,,,
485,Synchronoise,,,,,
486,Electro Ball,,,,,
487,Soak,,,,,
488,Flame Charge,,,,,
489,Coil,,,,,
490,Low Sweep,,,,,
491,Acid Spray,,,,,
492,Foul Play,,,,,
493,Simple Beam,,,,,
494,Entrainment,,,,,
495,After You,,,,,
496,Round,,,,,
497,Echoed Voice,,,,,
498,Chip Away,,,,,
499,Clear Smog,,,,,
500,Stored Power,,,,,
501,Quick Guard,,,,,
502,Ally Switch,,,,,
503,Scald,,,,,
504,Shell Smash,,,,,
505,Heal Pulse,,,,,
506,Hex,,,,,
507,Sky Drop,,,,,
508,Shift Gear,,,,,
509,Circle Throw,,,,,
510,Incinerate,,,,,
511,Quash,,,,,
512,Acrobatics,,,,,
513,Reflect Type,,,,,
514,Retaliate,,,,,
515,Final Gambit,,,,,
516,Bestow,,,,,
517,Inferno,,,,,
518,Water Pledge,,,,,
519,Fire Pledge,,,,,
520,Grass Pledge,,,,,
521,Volt Switch,,,,,
522,Struggle Bug,,,,,
523,Bulldoze,,,,,
524,Frost Breath,,,,,
525,Dragon Tail,,,,,
526,Work Up,,,,,
527,Electroweb,,,,,
528,Wild Charge,,,,,
529,Drill Run,,,,,
530,Dual Chop,,,,,
531,Heart Stamp,,,,,
532,Horn Leech,,,,,
533,Sacred Sword,,,,,
534,Razor Shell,,,,,
535,Heat Crash,,,,,
536,Leaf Tornado,,,,,
537,Steamroller,,,,,
538,Cotton Guard,,,,,
539,Night Daze,,,,,
540,Psystrike,,,,,
541,Tail Slap,,,,,
542,Hurricane,,,,,
543,Head Charge,,,,,
544,Gear Grind,,,,,
545,Searing Shot,,,,,
546,Techno Blast,,,,,
547,Relic Song,,,,,
548,Secret Sword,,,,,
549,Glaciate,,,,,
550,Bolt Strike,,,,,
551,Blue Flare,,,,,
552,Fiery Dance,,,,,
553,Freeze Shock,,,,,
554,Ice Burn,,,,,
555,Snarl,,,,,
556,Icicle Crash,,,,,
557,V-create,,,,,
558,Fusion Flare,,,,,
559,Fusion Bolt,,,,,
560,Flying Press,,,,,
561,Mat Block,,,,,
562,Belch,,,,,
563,Rototiller,,,,,
564,Sticky Web,,,,,
565,Fell Stinger,,,,,
566,Phantom Force,,,,,
567,Trick-or-Treat,,,,,
568,Noble Roar,,,,,
569,Ion Deluge,,,,,
570,Parabolic Charge,,,,,
571,Forest's Curse,,,,,
572,Petal Blizzard,,,,,
573,Freeze-Dry,,,,,
574,Disarming Voice,,,,,
575,Parting Shot,,,,,
576,Topsy-Turvy,,,,,
577,Draining Kiss,,,,,
578,Crafty Shield,,,,,
579,Flower Shield,,,,,
580,Grassy Terrain,,,,,
581,Misty Terrain,,,,,
582,Electrify,,,,,
583,Play Rough,,,,,
584,Fairy Wind,,,,,
585,Moonblast,,,,,
586,Boomburst,,,,,
587,Fairy Lock,,,,,
588,King's Shield,,,,,
589,Play Nice,,,,,
590,Confide,,,,,
591,Diamond Storm,,,,,
592,Steam Eruption,,,,,
593,Hyperspace Hole,,,,,
594,Water Shuriken,,,,,
595,Mystical Fire,,,,,
596,Spiky Shield,,,,,
597,Aromatic Mist,,,,,
598,Eerie Impulse,,,,,
599,Venom Drench,,,,,
600,Powder,,,,,
601,Geomancy,,,,,
602,Magnetic Flux,,,,,
603,Happy Hour,,,,,
604,Electric Terrain,,,,,
605,Dazzling Gleam,,,,,
606,Celebrate,,,,,
607,Hold Hands,,,,,
608,Baby-Doll Eyes,,,,,
609,Nuzzle,,,,,
610,Hold Back,,,,,
611,Infestation,,,,,
612,Power-Up Punch,,,,,
613,Oblivion Wing,,,,,
614,Thousand Arrows,,,,,
615,Thousand Waves,,,,,
616,Land's Wrath,,,,,
617,Light of Ruin,,,,,
618,Origin Pulse,,,,,
619,Precipice Blades,,,,,
620,Dragon Ascent,,,,,
621,Hyperspace Fury,,,,,
622,Breakneck Blitz,,,,,
623,All-Out Pummeling,,,,,
624,Supersonic Skystrike,,,,,
625,Acid Downpour,,,,,
626,Tectonic Rage,,,,,
627,Continental Crush,,,,,
628,Savage Spin-Out,,,,,
629,Never-Ending Nightmare,,,,,
630,Corkscrew Crash,,,,,
631,Inferno Overdrive,,,,,
632,Hydro Vortex,,,,,
633,Bloom Doom,,,,,
634,Gigavolt Havoc,,,,,
635,Shattered Psyche,,,,,
636,Subzero Slammer,,,,,
637,Devastating Drake,,,,,
638,Black Hole Eclipse,,,,,
639,Twinkle Tackle,,,,,
640,Catastropika,,,,,
641,Shore Up,,,,,
642,First Impression,,,,,
643,Baneful Bunker,,,,,
644,Spirit Shackle,,,,,
645,Darkest Lariat,,,,,
646,Sparkling Aria,,,,,
647,Ice Hammer,,,,,
648,Floral Healing,,,,,
649,High Horsepower,,,,,
650,Strength Sap,,,,,
651,Solar Blade,,,,,
652,Leafage,,,,,
653,Spotlight,,,,,
654,Toxic Thread,,,,,
655,Laser Focus,,,,,
656,Gear Up,,,,,
657,Throat Chop,,,,,
658,Pollen Puff,,,,,
659,Anchor Shot,,,,,
660,Psychic Terrain,,,,,
661,Lunge,,,,,
662,Fire Lash,,,,,
663,Power Trip,,,,,
664,Burn Up,,,,,
665,Speed Swap,,,,,
666,Smart Strike,,,,,
667,Purify,,,,,
668,Revelation Dance,,,,,
669,Core Enforcer,,,,,
670,Trop Kick,,,,,
671,Instruct,,,,,
672,Beak Blast,,,,,
673,Clanging Scales,,,,,
674,Dragon Hammer,,,,,
675,Brutal Swing,,,,,
676,Aurora Veil,,,,,
677,Sinister Arrow Raid,,,,,
678,Malicious Moonsault,,,,,
679,Oceanic Operetta,,,,,
680,Guardian of Alola,,,,,
681,Soul-Stealing 7-Star Strike,,,,,
682,Stoked Sparksurfer,,,,,
683,Pulverizing Pancake,,,,,
684,Extreme Evoboost,,,,,
685,Genesis Supernova,,,,,
686,Shell Trap,,,,,
687,Fleur Cannon,,,,,
688,Psychic Fangs,,,,,
689,Stomping Tantrum,,,,,
690,Shadow Bone,,,,,
691,Accelerock,,,,,
692,Liquidation,,,,,
693,Prismatic Laser,,,,,
694,Spectral Thief,,,,,
695,Sunsteel Strike,,,,,
696,Moongeist Beam,,,,,
697,Tearful Look,,,,,
698,Zing Zap,,,,,
699,Nature's Madness,,,,,
700,Multi-Attack,,,,,
701,"10,000,000 Volt Thunderbolt",,,,,
702,Mind Blown,,,,,
703,Plasma Fists,,,,,
704,Photon Geyser,,,,,
705,Light That Burns the Sky,,,,,
706,Searing Sunraze Smash,,,,,
707,Menacing Moonraze Maelstrom,,,,,
708,Let's Snuggle Forever,,,,,
709,Splintered Stormshards,,,,,
710,Clangorous Soulblaze,,,,,
711,,,,,,
712,,,,,,
713,,,,,,
714,,,,,,
715,,,,,,
716,,,,,,
717,,,,,,
718,,,,,,
719,,,,,,
720,,,,,,
721,,,,,,
722,,,,,,
723,,,,,,
724,,,,,,
725,,,,,,
726,,,,,,
727,,,,,,
728,,,,,,
729,,,,,,
730,,,,,,
731,,,,,,
732,,,,,,
733,,,,,,
734,,,,,,
735,,,,,,
736,,,,,,
737,,,,,,
738,,,,,,
739,,,,,,
740,,,,,,
741,,,,,,
742,,,,,,
743,,,,,,
744,,,,,,
745,,,,,,
746,,,,,,
747,,,,,,
748,,,,,,
749,,,,,,
750,,,,,,
751,,,,,,
752,,,,,,
753,,,,,,
754,,,,,,
755,,,,,,
756,,,,,,
757,,,,,,
758,,,,,,
759,,,,,,
760,,,,,,
761,,,,,,
762,,,,,,
763,,,,,,
764,,,,,,
765,,,,,,
766,,,,,,
767,,,,,,
768,,,,,,
769,,,,,,
770,,,,,,
771,,,,,,
772,,,,,,
773,,,,,,
774,,,,,,
775,,,,,,
776,,,,,,
777,,,,,,
778,,,,,,
779,,,,,,
780,,,,,,
781,,,,,,
782,,,,,,
783,,,,,,
784,,,,,,
785,,,,,,
786,,,,,,
787,,,,,,
788,,,,,,
789,,,,,,
790,,,,,,
791,,,,,,
792,,,,,,
793,,,,,,
794,,,,,,
795,,,,,,
796,,,,,,
797,,,,,,
798,,,,,,
799,,,,,,
800,,,,,,
801,,,,,,
802,,,,,,
803,,,,,,
804,,,,,,
805,,,,,,
806,,,,,,
807,,,,,,
808,,,,,,
809,,,,,,
810,,,,,,
811,,,,,,
812,,,,,,
813,,,,,,
814,,,,,,
815,,,,,,
816,,,,,,
817,,,,,,
818,,,,,,
819,,,,,,
820,,,,,,
821,,,,,,
822,,,,,,
823,,,,,,
824,,,,,,
825,,,,,,
826,,,,,,
827,,,,,,
828,,,,,,
829,,,,,,
830,,,,,,
831,,,,,,
832,,,,,,
833,,,,,,
834,,,,,,
835,,,,,,
836,,,,,,
837,,,,,,
838,,,,,,
839,,,,,,
840,,,,,,
841,,,,,,
842,,,,,,
843,,,,,,
844,,,,,,
845,,,,,,
846,,,,,,
847,,,,,,
848,,,,,,
849,,,,,,
850,,,,,,
851,,,,,,
852,,,,,,
853,,,,,,
854,,,,,,
855,,,,,,
856,,,,,,
857,,,,,,
858,,,,,,
859,,,,,,
860,,,,,,
861,,,,,,
862,,,,,,
863,,,,,,
864,,,,,,
865,,,,,,
866,,,,,,
867,,,,,,
868,,,,,,
869,,,,,,
870,,,,,,
871,,,,,,
872,,,,,,
873,,,,,,
874,,,,,,
875,,,,,,
876,,,,,,
877,,,,,,
878,,,,,,
879,,,,,,
880,,,,,,
881,,,,,,
882,,,,,,
883,,,,,,
884,,,,,,
885,,,,,,
886,,,,,,
887,,,,,,
888,,,,,,
889,,,,,,
890,,,,,,
891,,,,,,
892,,,,,,
893,,,,,,
894,,,,,,
895,,,,,,
896,,,,,,
897,,,,,,
898,,,,,,
899,,,,,,
900,,,,,,
901,,,,,,
902,,,,,,
903,,,,,,
904,,,,,,
905,,,,,,
906,,,,,,
907,,,,,,
908,,,,,,
909,,,,,,
910,,,,,,
911,,,,,,
912,,,,,,
913,,,,,,
914,,,,,,
915,,,,,,
916,,,,,,
917,,,,,,
918,,,,,,
919,,,,,,
920,,,,,,
921,,,,,,
922,,,,,,
923,,,,,,
924,,,,,,
925,,,,,,
926,,,,,,
927,,,,,,
928,,,,,,
929,,,,,,
930,,,,,,
931,,,,,,
932,,,,,,
933,,,,,,
934,,,,,,
935,,,,,,
936,,,,,,
937,,,,,,
938,,,,,,
939,,,,,,
940,,,,,,
941,,,,,,
942,,,,,,
943,,,,,,
944,,,,,,
945,,,,,,
946,,,,,,
947,,,,,,
948,,,,,,
949,,,,,,
950,,,,,,
951,,,,,,
952,,,,,,
953,,,,,,
954,,,,,,
955,,,,,,
956,,,,,,
957,,,,,,
958,,,,,,
959,,,,,,
960,,,,,,
961,,,,,,
962,,,,,,
963,,,,,,
964,,,,,,
965,,,,,,
966,,,,,,
967,,,,,,
968,,,,,,
969,,,,,,
970,,,,,,
971,,,,,,
972,,,,,,
973,,,,,,
974,,,,,,
975,,,,,,
976,,,,,,
977,,,,,,
978,,,,,,
979,,,,,,
980,,,,,,
981,,,,,,
982,,,,,,
983,,,,,,
984,,,,,,
985,,,,,,
986,,,,,,
987,,,,,,
988,,,,,,
989,,,,,,
990,,,,,,
991,,,,,,
992,,,,,,
993,,,,,,
994,,,,,,
995,,,,,,
996,,,,,,
997,,,,,,
998,,,,,,
999,,,,,,
1000,,,,,,
1001,,,,,,
1002,,,,,,
1003,,,,,,
1004,,,,,,
1005,,,,,,
1006,,,,,,
1007,,,,,,
1008,,,,,,
1009,,,,,,
1010,,,,,,
1011,,,,,,
1012,,,,,,
1013,,,,,,
1014,,,,,,
1015,,,,,,
1016,,,,,,
1017,,,,,,
1018,,,,,,
1019,,,,,,
1020,,,,,,
1021,,,,,,
1022,,,,,,
1023,,,,,,
1024,,,,,,
1025,,,,,,
1026,,,,,,
1027,,,,,,
1028,,,,,,
1029,,,,,,
1030,,,,,,
1031,,,,,,
1032,,,,,,
1033,,,,,,
1034,,,,,,
1035,,,,,,
1036,,,,,,
1037,,,,,,
1038,,,,,,
1039,,,,,,
1040,,,,,,
1041,,,,,,
1042,,,,,,
1043,,,,,,
1044,,,,,,
1045,,,,,,
1046,,,,,,
1047,,,,,,
1048,,,,,,
1049,,,,,,
1050,,,,,,
1051,,,,,,
1052,,,,,,
1053,,,,,,
1054,,,,,,
1055,,,,,,
1056,,,,,,
1057,,,,,,
1058,,,,,,
1059,,,,,,
1060,,,,,,
1061,,,,,,
1062,,,,,,
1063,,,,,,
1064,,,,,,
1065,,,,,,
1066,,,,,,
1067,,,,,,
1068,,,,,,
1069,,,,,,
1070,,,,,,
1071,,,,,,
1072,,,,,,
1073,,,,,,
1074,,,,,,
1075,,,,,,
1076,,,,,,
1077,,,,,,
1078,,,,,,
1079,,,,,,
1080,,,,,,
1081,,,,,,
1082,,,,,,
1083,,,,,,
1084,,,,,,
1085,,,,,,
1086,,,,,,
1087,,,,,,
1088,,,,,,
1089,,,,,,
1090,,,,,,
1091,,,,,,
1092,,,,,,
1093,,,,,,
1094,,,,,,
1095,,,,,,
1096,,,,,,
1097,,,,,,
1098,,,,,,
1099,,,,,,
1100,,,,,,
1101,,,,,,
1102,,,,,,
1103,,,,,,
1104,,,,,,
1105,,,,,,
1106,,,,,,
1107,,,,,,
1108,,,,,,
1109,,,,,,
1110,,,,,,
1111,,,,,,
1112,,,,,,
1113,,,,,,
1114,,,,,,
1115,,,,,,
1116,,,,,,
1117,,,,,,
1118,,,,,,
1119,,,,,,
1120,,,,,,
1121,,,,,,
1122,,,,,,
1123,,,,,,
1124,,,,,,
1125,,,,,,
1126,,,,,,
1127,,,,,,
1128,,,,,,
1129,,,,,,
1130,,,,,,
1131,,,,,,
1132,,,,,,
1133,,,,,,
1134,,,,,,
1135,,,,,,
1136,,,,,,
1137,,,,,,
1138,,,,,,
1139,,,,,,
1140,,,,,,
1141,,,,,,
1142,,,,,,
1143,,,,,,
1144,,,,,,
1145,,,,,,
1146,,,,,,
1147,,,,,,
1148,,,,,,
1149,,,,,,
1150,,,,,,
1151,,,,,,
1152,,,,,,
1153,,,,,,
1154,,,,,,
1155,,,,,,
1156,,,,,,
1157,,,,,,
1158,,,,,,
1159,,,,,,
1160,,,,,,
1161,,,,,,
1162,,,,,,
1163,,,,,,
1164,,,,,,
1165,,,,,,
1166,,,,,,
1167,,,,,,
1168,,,,,,
1169,,,,,,
1170,,,,,,
1171,,,,,,
1172,,,,,,
1173,,,,,,
1174,,,,,,
1175,,,,,,
1176,,,,,,
1177,,,,,,
1178,,,,,,
1179,,,,,,
1180,,,,,,
1181,,,,,,
1182,,,,,,
1183,,,,,,
1184,,,,,,
1185,,,,,,
1186,,,,,,
1187,,,,,,
1188,,,,,,
1189,,,,,,
1190,,,,,,
1191,,,,,,
1192,,,,,,
1193,,,,,,
1194,,,,,,
1195,,,,,,
1196,,,,,,
1197,,,,,,
1198,,,,,,
1199,,,,,,
1200,,,,,,
1201,,,,,,
1202,,,,,,
1203,,,,,,
1204,,,,,,
1205,,,,,,
1206,,,,,,
1207,,,,,,
1208,,,,,,
1209,,,,,,
